0 info it worked if it ends with ok
457 silly gunzTarPerm extractEntry node_modules/gauge/process.js
458 silly gunzTarPerm modified mode [ 'node_modules/gauge/process.js', 436, 438 ]
459 silly gunzTarPerm extractEntry node_modules/gauge/progress-bar.js
460 silly gunzTarPerm modified mode [ 'node_modules/gauge/progress-bar.js', 436, 438 ]
461 silly gunzTarPerm extractEntry node_modules/gauge/README.md
462 silly gunzTarPerm modified mode [ 'node_modules/gauge/README.md', 436, 438 ]
463 silly gunzTarPerm extractEntry node_modules/gauge/render-template.js
464 silly gunzTarPerm modified mode [ 'node_modules/gauge/render-template.js', 436, 438 ]
465 silly gunzTarPerm extractEntry node_modules/gauge/set-immediate.js
466 silly gunzTarPerm modified mode [ 'node_modules/gauge/set-immediate.js', 436, 438 ]
467 silly gunzTarPerm extractEntry node_modules/gauge/set-interval.js
468 silly gunzTarPerm modified mode [ 'node_modules/gauge/set-interval.js', 436, 438 ]
469 silly gunzTarPerm extractEntry node_modules/gauge/spin.js
470 silly gunzTarPerm modified mode [ 'node_modules/gauge/spin.js', 436, 438 ]
471 silly gunzTarPerm extractEntry node_modules/gauge/template-item.js
472 silly gunzTarPerm modified mode [ 'node_modules/gauge/template-item.js', 436, 438 ]
473 silly gunzTarPerm extractEntry node_modules/gauge/theme-set.js
474 silly gunzTarPerm modified mode [ 'node_modules/gauge/theme-set.js', 436, 438 ]
475 silly gunzTarPerm extractEntry node_modules/gauge/themes.js
476 silly gunzTarPerm modified mode [ 'node_modules/gauge/themes.js', 436, 438 ]
477 silly gunzTarPerm extractEntry node_modules/gauge/wide-truncate.js
478 silly gunzTarPerm modified mode [ 'node_modules/gauge/wide-truncate.js', 436, 438 ]
479 silly gunzTarPerm extractEntry node_modules/glob/changelog.md
480 silly gunzTarPerm modified mode [ 'node_modules/glob/changelog.md', 436, 438 ]
481 silly gunzTarPerm extractEntry node_modules/glob/common.js
482 silly gunzTarPerm modified mode [ 'node_modules/glob/common.js', 436, 438 ]
483 silly gunzTarPerm extractEntry node_modules/glob/glob.js
484 silly gunzTarPerm modified mode [ 'node_modules/glob/glob.js', 436, 438 ]
485 silly gunzTarPerm extractEntry node_modules/glob/LICENSE
486 silly gunzTarPerm modified mode [ 'node_modules/glob/LICENSE', 436, 438 ]
487 silly gunzTarPerm extractEntry node_modules/glob/package.json
488 silly gunzTarPerm modified mode [ 'node_modules/glob/package.json', 436, 438 ]
489 silly gunzTarPerm extractEntry node_modules/glob/README.md
490 silly gunzTarPerm modified mode [ 'node_modules/glob/README.md', 436, 438 ]
491 silly gunzTarPerm extractEntry node_modules/glob/sync.js
492 silly gunzTarPerm modified mode [ 'node_modules/glob/sync.js', 436, 438 ]
493 silly gunzTarPerm extractEntry node_modules/has-unicode/index.js
494 silly gunzTarPerm modified mode [ 'node_modules/has-unicode/index.js', 436, 438 ]
495 silly gunzTarPerm extractEntry node_modules/has-unicode/LICENSE
496 silly gunzTarPerm modified mode [ 'node_modules/has-unicode/LICENSE', 436, 438 ]
497 silly gunzTarPerm extractEntry node_modules/has-unicode/package.json
498 silly gunzTarPerm modified mode [ 'node_modules/has-unicode/package.json', 436, 438 ]
499 silly gunzTarPerm extractEntry node_modules/has-unicode/README.md
500 silly gunzTarPerm modified mode [ 'node_modules/has-unicode/README.md', 436, 438 ]
501 silly gunzTarPerm extractEntry node_modules/iconv-lite/Changelog.md
502 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/Changelog.md', 436, 438 ]
503 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/dbcs-codec.js
504 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/dbcs-codec.js', 436, 438 ]
505 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/dbcs-data.js
506 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/dbcs-data.js', 436, 438 ]
507 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/index.js
508 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/index.js', 436, 438 ]
509 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/internal.js
510 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/internal.js', 436, 438 ]
511 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/sbcs-codec.js
512 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/sbcs-codec.js', 436, 438 ]
513 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/sbcs-data-generated.js
514 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/sbcs-data-generated.js',
514 silly gunzTarPerm   436,
514 silly gunzTarPerm   438 ]
515 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/sbcs-data.js
516 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/sbcs-data.js', 436, 438 ]
517 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/big5-added.json
518 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/big5-added.json',
518 silly gunzTarPerm   436,
518 silly gunzTarPerm   438 ]
519 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/cp936.json
520 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/cp936.json',
520 silly gunzTarPerm   436,
520 silly gunzTarPerm   438 ]
521 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/cp949.json
522 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/cp949.json',
522 silly gunzTarPerm   436,
522 silly gunzTarPerm   438 ]
523 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/cp950.json
524 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/cp950.json',
524 silly gunzTarPerm   436,
524 silly gunzTarPerm   438 ]
525 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/eucjp.json
526 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/eucjp.json',
526 silly gunzTarPerm   436,
526 silly gunzTarPerm   438 ]
527 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
528 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/gb18030-ranges.json',
528 silly gunzTarPerm   436,
528 silly gunzTarPerm   438 ]
529 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/gbk-added.json
530 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/gbk-added.json',
530 silly gunzTarPerm   436,
530 silly gunzTarPerm   438 ]
531 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/shiftjis.json
532 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/shiftjis.json',
532 silly gunzTarPerm   436,
532 silly gunzTarPerm   438 ]
533 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/utf16.js
534 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/utf16.js', 436, 438 ]
535 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/utf7.js
536 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/utf7.js', 436, 438 ]
537 silly gunzTarPerm extractEntry node_modules/iconv-lite/lib/bom-handling.js
538 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/lib/bom-handling.js', 436, 438 ]
539 silly gunzTarPerm extractEntry node_modules/iconv-lite/lib/extend-node.js
540 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/lib/extend-node.js', 436, 438 ]
541 silly gunzTarPerm extractEntry node_modules/iconv-lite/lib/index.d.ts
542 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/lib/index.d.ts', 436, 438 ]
543 silly gunzTarPerm extractEntry node_modules/iconv-lite/lib/index.js
544 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/lib/index.js', 436, 438 ]
545 silly gunzTarPerm extractEntry node_modules/iconv-lite/lib/streams.js
546 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/lib/streams.js', 436, 438 ]
547 silly gunzTarPerm extractEntry node_modules/iconv-lite/LICENSE
548 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/LICENSE', 436, 438 ]
549 silly gunzTarPerm extractEntry node_modules/iconv-lite/package.json
550 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/package.json', 436, 438 ]
551 silly gunzTarPerm extractEntry node_modules/iconv-lite/README.md
552 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/README.md', 436, 438 ]
553 silly gunzTarPerm extractEntry node_modules/ignore-walk/index.js
554 silly gunzTarPerm modified mode [ 'node_modules/ignore-walk/index.js', 436, 438 ]
555 silly gunzTarPerm extractEntry node_modules/ignore-walk/LICENSE
556 silly gunzTarPerm modified mode [ 'node_modules/ignore-walk/LICENSE', 436, 438 ]
557 silly gunzTarPerm extractEntry node_modules/ignore-walk/package.json
558 silly gunzTarPerm modified mode [ 'node_modules/ignore-walk/package.json', 436, 438 ]
559 silly gunzTarPerm extractEntry node_modules/ignore-walk/README.md
560 silly gunzTarPerm modified mode [ 'node_modules/ignore-walk/README.md', 436, 438 ]
561 silly gunzTarPerm extractEntry node_modules/inflight/inflight.js
562 silly gunzTarPerm modified mode [ 'node_modules/inflight/inflight.js', 436, 438 ]
563 silly gunzTarPerm extractEntry node_modules/inflight/LICENSE
564 silly gunzTarPerm modified mode [ 'node_modules/inflight/LICENSE', 436, 438 ]
565 silly gunzTarPerm extractEntry node_modules/inflight/package.json
566 silly gunzTarPerm modified mode [ 'node_modules/inflight/package.json', 436, 438 ]
567 silly gunzTarPerm extractEntry node_modules/inflight/README.md
568 silly gunzTarPerm modified mode [ 'node_modules/inflight/README.md', 436, 438 ]
569 silly gunzTarPerm extractEntry node_modules/inherits/inherits_browser.js
570 silly gunzTarPerm modified mode [ 'node_modules/inherits/inherits_browser.js', 436, 438 ]
571 silly gunzTarPerm extractEntry node_modules/inherits/inherits.js
572 silly gunzTarPerm modified mode [ 'node_modules/inherits/inherits.js', 436, 438 ]
573 silly gunzTarPerm extractEntry node_modules/inherits/LICENSE
574 silly gunzTarPerm modified mode [ 'node_modules/inherits/LICENSE', 436, 438 ]
575 silly gunzTarPerm extractEntry node_modules/inherits/package.json
576 silly gunzTarPerm modified mode [ 'node_modules/inherits/package.json', 436, 438 ]
577 silly gunzTarPerm extractEntry node_modules/inherits/README.md
578 silly gunzTarPerm modified mode [ 'node_modules/inherits/README.md', 436, 438 ]
579 silly gunzTarPerm extractEntry node_modules/ini/ini.js
580 silly gunzTarPerm modified mode [ 'node_modules/ini/ini.js', 436, 438 ]
581 silly gunzTarPerm extractEntry node_modules/ini/LICENSE
582 silly gunzTarPerm modified mode [ 'node_modules/ini/LICENSE', 436, 438 ]
583 silly gunzTarPerm extractEntry node_modules/ini/package.json
584 silly gunzTarPerm modified mode [ 'node_modules/ini/package.json', 436, 438 ]
585 silly gunzTarPerm extractEntry node_modules/ini/README.md
586 silly gunzTarPerm modified mode [ 'node_modules/ini/README.md', 436, 438 ]
587 silly gunzTarPerm extractEntry node_modules/is-fullwidth-code-point/index.js
588 silly gunzTarPerm modified mode [ 'node_modules/is-fullwidth-code-point/index.js', 436, 438 ]
589 silly gunzTarPerm extractEntry node_modules/is-fullwidth-code-point/license
590 silly gunzTarPerm modified mode [ 'node_modules/is-fullwidth-code-point/license', 436, 438 ]
591 silly gunzTarPerm extractEntry node_modules/is-fullwidth-code-point/package.json
592 silly gunzTarPerm modified mode [ 'node_modules/is-fullwidth-code-point/package.json', 436, 438 ]
593 silly gunzTarPerm extractEntry node_modules/is-fullwidth-code-point/readme.md
594 silly gunzTarPerm modified mode [ 'node_modules/is-fullwidth-code-point/readme.md', 436, 438 ]
595 silly gunzTarPerm extractEntry node_modules/isarray/.npmignore
596 silly gunzTarPerm modified mode [ 'node_modules/isarray/.npmignore', 436, 438 ]
597 silly gunzTarPerm extractEntry node_modules/isarray/.travis.yml
598 silly gunzTarPerm modified mode [ 'node_modules/isarray/.travis.yml', 436, 438 ]
599 silly gunzTarPerm extractEntry node_modules/isarray/component.json
600 silly gunzTarPerm modified mode [ 'node_modules/isarray/component.json', 436, 438 ]
601 silly gunzTarPerm extractEntry node_modules/isarray/index.js
602 silly gunzTarPerm modified mode [ 'node_modules/isarray/index.js', 436, 438 ]
603 silly gunzTarPerm extractEntry node_modules/isarray/Makefile
604 silly gunzTarPerm modified mode [ 'node_modules/isarray/Makefile', 436, 438 ]
605 silly gunzTarPerm extractEntry node_modules/isarray/package.json
606 silly gunzTarPerm modified mode [ 'node_modules/isarray/package.json', 436, 438 ]
607 silly gunzTarPerm extractEntry node_modules/isarray/README.md
608 silly gunzTarPerm modified mode [ 'node_modules/isarray/README.md', 436, 438 ]
609 silly gunzTarPerm extractEntry node_modules/isarray/test.js
610 silly gunzTarPerm modified mode [ 'node_modules/isarray/test.js', 436, 438 ]
611 silly gunzTarPerm extractEntry node_modules/minimatch/LICENSE
612 silly gunzTarPerm modified mode [ 'node_modules/minimatch/LICENSE', 436, 438 ]
613 silly gunzTarPerm extractEntry node_modules/minimatch/minimatch.js
614 silly gunzTarPerm modified mode [ 'node_modules/minimatch/minimatch.js', 436, 438 ]
615 silly gunzTarPerm extractEntry node_modules/minimatch/package.json
616 silly gunzTarPerm modified mode [ 'node_modules/minimatch/package.json', 436, 438 ]
617 silly gunzTarPerm extractEntry node_modules/minimatch/README.md
618 silly gunzTarPerm modified mode [ 'node_modules/minimatch/README.md', 436, 438 ]
619 silly gunzTarPerm extractEntry node_modules/minimist/.travis.yml
620 silly gunzTarPerm modified mode [ 'node_modules/minimist/.travis.yml', 436, 438 ]
621 silly gunzTarPerm extractEntry node_modules/minimist/example/parse.js
622 silly gunzTarPerm modified mode [ 'node_modules/minimist/example/parse.js', 436, 438 ]
623 silly gunzTarPerm extractEntry node_modules/minimist/index.js
624 silly gunzTarPerm modified mode [ 'node_modules/minimist/index.js', 436, 438 ]
625 silly gunzTarPerm extractEntry node_modules/minimist/LICENSE
626 silly gunzTarPerm modified mode [ 'node_modules/minimist/LICENSE', 436, 438 ]
627 silly gunzTarPerm extractEntry node_modules/minimist/package.json
628 silly gunzTarPerm modified mode [ 'node_modules/minimist/package.json', 436, 438 ]
629 silly gunzTarPerm extractEntry node_modules/minimist/readme.markdown
630 silly gunzTarPerm modified mode [ 'node_modules/minimist/readme.markdown', 436, 438 ]
631 silly gunzTarPerm extractEntry node_modules/minimist/test/dash.js
632 silly gunzTarPerm modified mode [ 'node_modules/minimist/test/dash.js', 436, 438 ]
633 silly gunzTarPerm extractEntry node_modules/minimist/test/default_bool.js
634 silly gunzTarPerm modified mode [ 'node_modules/minimist/test/default_bool.js', 436, 438 ]
635 silly gunzTarPerm extractEntry node_modules/minimist/test/dotted.js
636 silly gunzTarPerm modified mode [ 'node_modules/minimist/test/dotted.js', 436, 438 ]
637 silly gunzTarPerm extractEntry node_modules/minimist/test/long.js
638 silly gunzTarPerm modified mode [ 'node_modules/minimist/test/long.js', 436, 438 ]
639 silly gunzTarPerm extractEntry node_modules/minimist/test/parse_modified.js
640 silly gunzTarPerm modified mode [ 'node_modules/minimist/test/parse_modified.js', 436, 438 ]
641 silly gunzTarPerm extractEntry node_modules/minimist/test/parse.js
642 silly gunzTarPerm modified mode [ 'node_modules/minimist/test/parse.js', 436, 438 ]
643 silly gunzTarPerm extractEntry node_modules/minimist/test/short.js
644 silly gunzTarPerm modified mode [ 'node_modules/minimist/test/short.js', 436, 438 ]
645 silly gunzTarPerm extractEntry node_modules/minimist/test/whitespace.js
646 silly gunzTarPerm modified mode [ 'node_modules/minimist/test/whitespace.js', 436, 438 ]
647 silly gunzTarPerm extractEntry node_modules/minipass/index.js
648 silly gunzTarPerm modified mode [ 'node_modules/minipass/index.js', 436, 438 ]
649 silly gunzTarPerm extractEntry node_modules/minipass/LICENSE
650 silly gunzTarPerm modified mode [ 'node_modules/minipass/LICENSE', 436, 438 ]
651 silly gunzTarPerm extractEntry node_modules/minipass/node_modules/safe-buffer/index.d.ts
652 silly gunzTarPerm modified mode [ 'node_modules/minipass/node_modules/safe-buffer/index.d.ts',
652 silly gunzTarPerm   436,
652 silly gunzTarPerm   438 ]
653 silly gunzTarPerm extractEntry node_modules/minipass/node_modules/safe-buffer/index.js
654 silly gunzTarPerm modified mode [ 'node_modules/minipass/node_modules/safe-buffer/index.js',
654 silly gunzTarPerm   436,
654 silly gunzTarPerm   438 ]
655 silly gunzTarPerm extractEntry node_modules/minipass/node_modules/safe-buffer/LICENSE
656 silly gunzTarPerm modified mode [ 'node_modules/minipass/node_modules/safe-buffer/LICENSE',
656 silly gunzTarPerm   436,
656 silly gunzTarPerm   438 ]
657 silly gunzTarPerm extractEntry node_modules/minipass/node_modules/safe-buffer/package.json
658 silly gunzTarPerm modified mode [ 'node_modules/minipass/node_modules/safe-buffer/package.json',
658 silly gunzTarPerm   436,
658 silly gunzTarPerm   438 ]
659 silly gunzTarPerm extractEntry node_modules/minipass/node_modules/safe-buffer/README.md
660 silly gunzTarPerm modified mode [ 'node_modules/minipass/node_modules/safe-buffer/README.md',
660 silly gunzTarPerm   436,
660 silly gunzTarPerm   438 ]
661 silly gunzTarPerm extractEntry node_modules/minipass/node_modules/yallist/iterator.js
662 silly gunzTarPerm modified mode [ 'node_modules/minipass/node_modules/yallist/iterator.js',
662 silly gunzTarPerm   436,
662 silly gunzTarPerm   438 ]
663 silly gunzTarPerm extractEntry node_modules/minipass/node_modules/yallist/LICENSE
664 silly gunzTarPerm modified mode [ 'node_modules/minipass/node_modules/yallist/LICENSE',
664 silly gunzTarPerm   436,
664 silly gunzTarPerm   438 ]
665 silly gunzTarPerm extractEntry node_modules/minipass/node_modules/yallist/package.json
666 silly gunzTarPerm modified mode [ 'node_modules/minipass/node_modules/yallist/package.json',
666 silly gunzTarPerm   436,
666 silly gunzTarPerm   438 ]
667 silly gunzTarPerm extractEntry node_modules/minipass/node_modules/yallist/README.md
668 silly gunzTarPerm modified mode [ 'node_modules/minipass/node_modules/yallist/README.md',
668 silly gunzTarPerm   436,
668 silly gunzTarPerm   438 ]
669 silly gunzTarPerm extractEntry node_modules/minipass/node_modules/yallist/yallist.js
670 silly gunzTarPerm modified mode [ 'node_modules/minipass/node_modules/yallist/yallist.js',
670 silly gunzTarPerm   436,
670 silly gunzTarPerm   438 ]
671 silly gunzTarPerm extractEntry node_modules/minipass/package.json
672 silly gunzTarPerm modified mode [ 'node_modules/minipass/package.json', 436, 438 ]
673 silly gunzTarPerm extractEntry node_modules/minipass/README.md
674 silly gunzTarPerm modified mode [ 'node_modules/minipass/README.md', 436, 438 ]
675 silly gunzTarPerm extractEntry node_modules/minizlib/constants.js
676 silly gunzTarPerm modified mode [ 'node_modules/minizlib/constants.js', 436, 438 ]
677 silly gunzTarPerm extractEntry node_modules/minizlib/index.js
678 silly gunzTarPerm modified mode [ 'node_modules/minizlib/index.js', 436, 438 ]
679 silly gunzTarPerm extractEntry node_modules/minizlib/LICENSE
680 silly gunzTarPerm modified mode [ 'node_modules/minizlib/LICENSE', 436, 438 ]
681 silly gunzTarPerm extractEntry node_modules/minizlib/package.json
682 silly gunzTarPerm modified mode [ 'node_modules/minizlib/package.json', 436, 438 ]
683 silly gunzTarPerm extractEntry node_modules/minizlib/README.md
684 silly gunzTarPerm modified mode [ 'node_modules/minizlib/README.md', 436, 438 ]
685 silly gunzTarPerm extractEntry node_modules/mkdirp/.travis.yml
686 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/.travis.yml', 436, 438 ]
687 silly gunzTarPerm extractEntry node_modules/mkdirp/bin/cmd.js
688 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/bin/cmd.js', 509, 511 ]
689 silly gunzTarPerm extractEntry node_modules/mkdirp/bin/usage.txt
690 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/bin/usage.txt', 436, 438 ]
691 silly gunzTarPerm extractEntry node_modules/mkdirp/examples/pow.js
692 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/examples/pow.js', 436, 438 ]
693 silly gunzTarPerm extractEntry node_modules/mkdirp/index.js
694 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/index.js', 436, 438 ]
695 silly gunzTarPerm extractEntry node_modules/mkdirp/LICENSE
696 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/LICENSE', 436, 438 ]
697 silly gunzTarPerm extractEntry node_modules/mkdirp/package.json
698 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/package.json', 436, 438 ]
699 silly gunzTarPerm extractEntry node_modules/mkdirp/readme.markdown
700 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/readme.markdown', 436, 438 ]
701 silly gunzTarPerm extractEntry node_modules/mkdirp/test/chmod.js
702 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/chmod.js', 436, 438 ]
703 silly gunzTarPerm extractEntry node_modules/mkdirp/test/clobber.js
704 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/clobber.js', 436, 438 ]
705 silly gunzTarPerm extractEntry node_modules/mkdirp/test/mkdirp.js
706 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/mkdirp.js', 436, 438 ]
707 silly gunzTarPerm extractEntry node_modules/mkdirp/test/opts_fs_sync.js
708 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/opts_fs_sync.js', 436, 438 ]
709 silly gunzTarPerm extractEntry node_modules/mkdirp/test/opts_fs.js
710 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/opts_fs.js', 436, 438 ]
711 silly gunzTarPerm extractEntry node_modules/mkdirp/test/perm_sync.js
712 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/perm_sync.js', 436, 438 ]
713 silly gunzTarPerm extractEntry node_modules/mkdirp/test/perm.js
714 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/perm.js', 436, 438 ]
715 silly gunzTarPerm extractEntry node_modules/mkdirp/test/race.js
716 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/race.js', 436, 438 ]
717 silly gunzTarPerm extractEntry node_modules/mkdirp/test/rel.js
718 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/rel.js', 436, 438 ]
719 silly gunzTarPerm extractEntry node_modules/mkdirp/test/return_sync.js
720 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/return_sync.js', 436, 438 ]
721 silly gunzTarPerm extractEntry node_modules/mkdirp/test/return.js
722 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/return.js', 436, 438 ]
723 silly gunzTarPerm extractEntry node_modules/mkdirp/test/root.js
724 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/root.js', 436, 438 ]
725 silly gunzTarPerm extractEntry node_modules/mkdirp/test/sync.js
726 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/sync.js', 436, 438 ]
727 silly gunzTarPerm extractEntry node_modules/mkdirp/test/umask_sync.js
728 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/umask_sync.js', 436, 438 ]
729 silly gunzTarPerm extractEntry node_modules/mkdirp/test/umask.js
730 silly gunzTarPerm modified mode [ 'node_modules/mkdirp/test/umask.js', 436, 438 ]
731 silly gunzTarPerm extractEntry node_modules/ms/index.js
732 silly gunzTarPerm modified mode [ 'node_modules/ms/index.js', 436, 438 ]
733 silly gunzTarPerm extractEntry node_modules/ms/license.md
734 silly gunzTarPerm modified mode [ 'node_modules/ms/license.md', 436, 438 ]
735 silly gunzTarPerm extractEntry node_modules/ms/package.json
736 silly gunzTarPerm modified mode [ 'node_modules/ms/package.json', 436, 438 ]
737 silly gunzTarPerm extractEntry node_modules/ms/readme.md
738 silly gunzTarPerm modified mode [ 'node_modules/ms/readme.md', 436, 438 ]
739 silly gunzTarPerm extractEntry node_modules/needle/bin/needle
740 silly gunzTarPerm modified mode [ 'node_modules/needle/bin/needle', 509, 511 ]
741 silly gunzTarPerm extractEntry node_modules/needle/examples/deflated-stream.js
742 silly gunzTarPerm modified mode [ 'node_modules/needle/examples/deflated-stream.js', 436, 438 ]
743 silly gunzTarPerm extractEntry node_modules/needle/examples/digest-auth.js
744 silly gunzTarPerm modified mode [ 'node_modules/needle/examples/digest-auth.js', 436, 438 ]
745 silly gunzTarPerm extractEntry node_modules/needle/examples/download-to-file.js
746 silly gunzTarPerm modified mode [ 'node_modules/needle/examples/download-to-file.js', 436, 438 ]
747 silly gunzTarPerm extractEntry node_modules/needle/examples/multipart-stream.js
748 silly gunzTarPerm modified mode [ 'node_modules/needle/examples/multipart-stream.js', 436, 438 ]
749 silly gunzTarPerm extractEntry node_modules/needle/examples/parsed-stream.js
750 silly gunzTarPerm modified mode [ 'node_modules/needle/examples/parsed-stream.js', 436, 438 ]
751 silly gunzTarPerm extractEntry node_modules/needle/examples/parsed-stream2.js
752 silly gunzTarPerm modified mode [ 'node_modules/needle/examples/parsed-stream2.js', 436, 438 ]
753 silly gunzTarPerm extractEntry node_modules/needle/examples/stream-events.js
754 silly gunzTarPerm modified mode [ 'node_modules/needle/examples/stream-events.js', 436, 438 ]
755 silly gunzTarPerm extractEntry node_modules/needle/examples/stream-to-file.js
756 silly gunzTarPerm modified mode [ 'node_modules/needle/examples/stream-to-file.js', 436, 438 ]
757 silly gunzTarPerm extractEntry node_modules/needle/examples/upload-image.js
758 silly gunzTarPerm modified mode [ 'node_modules/needle/examples/upload-image.js', 436, 438 ]
759 silly gunzTarPerm extractEntry node_modules/needle/lib/auth.js
760 silly gunzTarPerm modified mode [ 'node_modules/needle/lib/auth.js', 436, 438 ]
761 silly gunzTarPerm extractEntry node_modules/needle/lib/cookies.js
762 silly gunzTarPerm modified mode [ 'node_modules/needle/lib/cookies.js', 436, 438 ]
763 silly gunzTarPerm extractEntry node_modules/needle/lib/decoder.js
764 silly gunzTarPerm modified mode [ 'node_modules/needle/lib/decoder.js', 436, 438 ]
765 silly gunzTarPerm extractEntry node_modules/needle/lib/multipart.js
766 silly gunzTarPerm modified mode [ 'node_modules/needle/lib/multipart.js', 436, 438 ]
767 silly gunzTarPerm extractEntry node_modules/needle/lib/needle.js
768 silly gunzTarPerm modified mode [ 'node_modules/needle/lib/needle.js', 436, 438 ]
769 silly gunzTarPerm extractEntry node_modules/needle/lib/parsers.js
770 silly gunzTarPerm modified mode [ 'node_modules/needle/lib/parsers.js', 436, 438 ]
771 silly gunzTarPerm extractEntry node_modules/needle/lib/querystring.js
772 silly gunzTarPerm modified mode [ 'node_modules/needle/lib/querystring.js', 436, 438 ]
773 silly gunzTarPerm extractEntry node_modules/needle/license.txt
774 silly gunzTarPerm modified mode [ 'node_modules/needle/license.txt', 436, 438 ]
775 silly gunzTarPerm extractEntry node_modules/needle/note.xml
776 silly gunzTarPerm modified mode [ 'node_modules/needle/note.xml', 436, 438 ]
777 silly gunzTarPerm extractEntry node_modules/needle/note.xml.1
778 silly gunzTarPerm modified mode [ 'node_modules/needle/note.xml.1', 436, 438 ]
779 silly gunzTarPerm extractEntry node_modules/needle/package.json
780 silly gunzTarPerm modified mode [ 'node_modules/needle/package.json', 436, 438 ]
781 silly gunzTarPerm extractEntry node_modules/needle/README.md
782 silly gunzTarPerm modified mode [ 'node_modules/needle/README.md', 436, 438 ]
783 silly gunzTarPerm extractEntry node_modules/needle/test/basic_auth_spec.js
784 silly gunzTarPerm modified mode [ 'node_modules/needle/test/basic_auth_spec.js', 436, 438 ]
785 silly gunzTarPerm extractEntry node_modules/needle/test/compression_spec.js
786 silly gunzTarPerm modified mode [ 'node_modules/needle/test/compression_spec.js', 436, 438 ]
787 silly gunzTarPerm extractEntry node_modules/needle/test/cookies_spec.js
788 silly gunzTarPerm modified mode [ 'node_modules/needle/test/cookies_spec.js', 436, 438 ]
